No,; Time ;Source;Destination;Protocol;Length;Info;;;;;;;;;;;time 1;time2;delay;;delay 1;delay 2;jitter
441; 355,204,831 ;192,168,100,56;203,205,239,243;TCP;54;52449  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0;;;;;;;;;;;;;;;;;
442; 355,402,668 ;58,251,106,185;192,168,100,56;TCP;66;443  >  52442 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
443; 355,402,737 ;192,168,100,56;58,251,106,185;TCP;54;52442  >  443 [ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
444; 355,403,017 ;192,168,100,56;58,251,106,185;TCP;336;52442  >  443 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=282 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
445; 355,804,582 ;58,251,106,185;192,168,100,56;TCP;54;443  >  52442 [ACK] Seq=1 Ack=283 Win=15360 Len=0;;;;;;;;;;;;;;;;;
446; 355,804,582 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52442 [PSH, ACK] Seq=1 Ack=283 Win=15360 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
447; 355,804,704 ;192,168,100,56;58,251,106,185;TCP;392;52442  >  443 [PSH, ACK] Seq=283 Ack=21 Win=65516 Len=338 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
448; 355,901,776 ;192,168,100,56;203,205,239,243;TCP;54;52446  >  80 [FIN, ACK] Seq=371 Ack=347 Win=65190 Len=0;;;;;;;;;;;;;;;;;
449; 355,901,927 ;192,168,100,56;203,205,239,243;HTTP;608;POST /q,cgi HTTP/1,1 ;;;;;;;;;;;;;;;;;
450; 355,901,974 ;192,168,100,56;203,205,239,243;HTTP;608;POST /q,cgi HTTP/1,1 ;;;;;;;;;;;;;;;;;
451; 355,902,002 ;192,168,100,56;203,205,239,243;HTTP;608;POST /q,cgi HTTP/1,1 ;;;;;;;;;;;;;;;;;
452; 355,914,327 ;203,205,239,243;192,168,100,56;TCP;60;80  >  52446 [ACK] Seq=347 Ack=372 Win=4606 Len=0;;;;;;;;;;;;;;;;;
453; 355,914,840 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52448 [ACK] Seq=1 Ack=555 Win=4790 Len=0;;;;;;;;;;;;;;;;;
454; 355,914,840 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52447 [ACK] Seq=1 Ack=555 Win=4790 Len=0;;;;;;;;;;;;;;;;;
455; 355,915,408 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52449 [ACK] Seq=1 Ack=555 Win=4790 Len=0;;;;;;;;;;;;;;;;;
456; 355,962,169 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52446 [FIN, ACK] Seq=347 Ack=372 Win=4606 Len=0;;;;;;;;;;;;;;;;;
457; 355,962,242 ;192,168,100,56;203,205,239,243;TCP;54;52446  >  80 [ACK] Seq=372 Ack=348 Win=65190 Len=0;;;;;;;;;;;;;;;;;
458; 356,212,492 ;203,205,239,243;192,168,100,56;HTTP;344;HTTP/1,1 200 OK ;;;;;;;;;;;;;;;;;
459; 356,212,492 ;203,205,239,243;192,168,100,56;HTTP;344;HTTP/1,1 200 OK ;;;;;;;;;;;;;;;;;
460; 356,212,492 ;203,205,239,243;192,168,100,56;HTTP;344;HTTP/1,1 200 OK ;;;;;;;;;;;;;;;;;
461; 356,252,827 ;192,168,100,56;203,205,239,243;TCP;54;52447  >  80 [ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
462; 356,252,829 ;192,168,100,56;203,205,239,243;TCP;54;52449  >  80 [ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
463; 356,252,854 ;192,168,100,56;203,205,239,243;TCP;54;52448  >  80 [ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
464; 356,399,798 ;192,168,100,56;203,205,239,248;TCP;66;52451  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
465; 356,399,799 ;192,168,100,56;203,205,239,248;TCP;66;52452  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
466; 356,399,798 ;192,168,100,56;203,205,239,248;TCP;66;52450  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
467; 356,521,241 ;203,205,239,248;192,168,100,56;TCP;66;8081  >  52451 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
468; 356,521,241 ;203,205,239,248;192,168,100,56;TCP;66;8081  >  52452 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
469; 356,521,241 ;203,205,239,248;192,168,100,56;TCP;66;8081  >  52450 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
470; 356,521,337 ;192,168,100,56;203,205,239,248;TCP;54;52451  >  8081 [ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
471; 356,521,390 ;192,168,100,56;203,205,239,248;TCP;54;52452  >  8081 [ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
472; 356,521,390 ;192,168,100,56;203,205,239,248;TCP;1089;52451  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=1035;;;;;;;;;;;;;;;;;
473; 356,521,401 ;192,168,100,56;203,205,239,248;TCP;1089;52450  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=1035;;;;;;;;;;;;;;;;;
474; 356,521,422 ;192,168,100,56;203,205,239,248;TCP;54;52451  >  8081 [FIN, ACK] Seq=1036 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
475; 356,521,448 ;192,168,100,56;203,205,239,248;TCP;54;52450  >  8081 [FIN, ACK] Seq=1036 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
476; 356,521,535 ;192,168,100,56;203,205,239,248;TCP;1089;52452  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=1035;;;;;;;;;;;;;;;;;
477; 356,521,656 ;192,168,100,56;203,205,239,248;TCP;54;52452  >  8081 [FIN, ACK] Seq=1036 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
478; 356,593,790 ;192,168,100,56;58,251,106,185;TCP;392;[TCP Retransmission] 52442  >  443 [PSH, ACK] Seq=283 Ack=21 Win=65516 Len=338;;;;;;;;;;;;;;;;;
479; 356,724,357 ;58,251,106,185;192,168,100,56;TCP;74;[TCP Spurious Retransmission] 443  >  52442 [PSH, ACK] Seq=1 Ack=283 Win=15360 Len=20;;;;;;;;;;;;;;;;;
480; 356,724,357 ;203,205,239,248;192,168,100,56;TCP;54;8081  >  52451 [ACK] Seq=1 Ack=1036 Win=16384 Len=0;;;;;;;;;;;;;;;;;
481; 356,724,357 ;203,205,239,248;192,168,100,56;TCP;276;8081  >  52451 [PSH, ACK] Seq=1 Ack=1036 Win=16384 Len=222;;;;;;;;;;;;;;;;;
482; 356,724,357 ;203,205,239,248;192,168,100,56;TCP;54;8081  >  52451 [FIN, ACK] Seq=223 Ack=1036 Win=16384 Len=0;;;;;;;;;;;;;;;;;
483; 356,724,357 ;203,205,239,248;192,168,100,56;TCP;60;8081  >  52451 [ACK] Seq=224 Ack=1037 Win=16384 Len=0;;;;;;;;;;;;;;;;;
484; 356,724,393 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Dup ACK 447#1] 52442  >  443 [ACK] Seq=621 Ack=21 Win=65516 Len=0 SLE=1 SRE=21;;;;;;;;;;;;;;;;;
485; 356,724,481 ;192,168,100,56;203,205,239,248;TCP;54;52451  >  8081 [ACK] Seq=1037 Ack=224 Win=65314 Len=0;;;;;;;;;;;;;;;;;
486; 356,724,604 ;203,205,239,248;192,168,100,56;TCP;54;8081  >  52450 [FIN, ACK] Seq=1 Ack=1037 Win=16384 Len=0;;;;;;;;;;;;;;;;;
487; 356,724,604 ;203,205,239,248;192,168,100,56;TCP;60;[TCP Keep-Alive] 8081  >  52450 [ACK] Seq=1 Ack=1036 Win=16384 Len=0;;;;;;;;;;;;;;;;;
488; 356,724,604 ;203,205,239,248;192,168,100,56;TCP;54;8081  >  52452 [ACK] Seq=1 Ack=1036 Win=16384 Len=0;;;;;;;;;;;;;;;;;
489; 356,724,604 ;203,205,239,248;192,168,100,56;TCP;54;8081  >  52452 [FIN, ACK] Seq=1 Ack=1037 Win=16384 Len=0;;;;;;;;;;;;;;;;;
490; 356,724,638 ;192,168,100,56;203,205,239,248;TCP;54;52450  >  8081 [ACK] Seq=1037 Ack=2 Win=65536 Len=0;;;;;;;;;;;;;;;;;
491; 356,724,665 ;192,168,100,56;203,205,239,248;TCP;54;[TCP ZeroWindow] 52450  >  8081 [ACK] Seq=1037 Ack=2 Win=0 Len=0;;;;;;;;;;;;;;;;;
492; 356,724,691 ;192,168,100,56;203,205,239,248;TCP;54;52452  >  8081 [ACK] Seq=1037 Ack=2 Win=65536 Len=0;;;;;;;;;;;;;;;;;
493; 356,736,211 ;203,205,239,248;192,168,100,56;TCP;54;8081  >  52450 [RST, ACK] Seq=2 Ack=1037 Win=0 Len=0;;;;;;;;;;;;;;;;;
494; 357,030,457 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52442 [PSH, ACK] Seq=21 Ack=621 Win=16384 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
495; 357,030,590 ;192,168,100,56;58,251,106,185;TCP;520;52442  >  443 [PSH, ACK] Seq=621 Ack=41 Win=65496 Len=466 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
496; 357,167,271 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
497; 357,206,573 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
498; 357,224,742 ;192,168,100,56;203,205,239,243;TCP;54;52449  >  80 [FIN, ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
499; 357,224,816 ;192,168,100,56;203,205,239,243;TCP;54;52448  >  80 [FIN, ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
500; 357,224,848 ;192,168,100,56;203,205,239,243;TCP;54;52447  >  80 [FIN, ACK] Seq=555 Ack=291 Win=65246 Len=0;;;;;;;;;;;;;;;;;
501; 357,236,041 ;203,205,239,243;192,168,100,56;TCP;60;80  >  52448 [ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
502; 357,236,041 ;203,205,239,243;192,168,100,56;TCP;56;80  >  52447 [ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
503; 357,236,041 ;203,205,239,243;192,168,100,56;TCP;56;80  >  52449 [ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
504; 357,343,263 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52449 [FIN, ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
505; 357,343,263 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52448 [FIN, ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
506; 357,343,263 ;203,205,239,243;192,168,100,56;TCP;54;80  >  52447 [FIN, ACK] Seq=291 Ack=556 Win=4790 Len=0;;;;;;;;;;;;;;;;;
507; 357,343,310 ;192,168,100,56;203,205,239,243;TCP;54;52449  >  80 [ACK] Seq=556 Ack=292 Win=65246 Len=0;;;;;;;;;;;;;;;;;
508; 357,343,374 ;192,168,100,56;203,205,239,243;TCP;54;52448  >  80 [ACK] Seq=556 Ack=292 Win=65246 Len=0;;;;;;;;;;;;;;;;;
509; 357,343,398 ;192,168,100,56;203,205,239,243;TCP;54;52447  >  80 [ACK] Seq=556 Ack=292 Win=65246 Len=0;;;;;;;;;;;;;;;;;
512; 357,818,922 ;192,168,100,56;58,251,106,185;TCP;520;[TCP Retransmission] 52442  >  443 [PSH, ACK] Seq=621 Ack=41 Win=65496 Len=466;;;;;;;;;;;;;;;;;
513; 358,190,409 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52442 [PSH, ACK] Seq=41 Ack=1087 Win=17408 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
514; 358,190,597 ;192,168,100,56;58,251,106,185;TCP;352;52442  >  443 [PSH, ACK] Seq=1087 Ack=61 Win=65476 Len=298 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
516; 358,979,697 ;192,168,100,56;58,251,106,185;TCP;352;[TCP Retransmission] 52442  >  443 [PSH, ACK] Seq=1087 Ack=61 Win=65476 Len=298;;;;;;;;;;;;;;;;;
517; 359,195,401 ;58,251,106,185;192,168,100,56;TCP;74;[TCP Spurious Retransmission] 443  >  52442 [PSH, ACK] Seq=41 Ack=1087 Win=17408 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
518; 359,195,428 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Dup ACK 514#1] 52442  >  443 [ACK] Seq=1385 Ack=61 Win=65476 Len=0 SLE=41 SRE=61;;;;;;;;;;;;;;;;;
519; 359,388,230 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52442 [PSH, ACK] Seq=61 Ack=1385 Win=18432 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
520; 359,388,386 ;192,168,100,56;58,251,106,185;TCP;400;52442  >  443 [PSH, ACK] Seq=1385 Ack=81 Win=65456 Len=346 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
521; 360,176,107 ;192,168,100,56;58,251,106,185;TCP;400;[TCP Retransmission] 52442  >  443 [PSH, ACK] Seq=1385 Ack=81 Win=65456 Len=346;;;;;;;;;;;;;;;;;
522; 360,547,585 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52442 [PSH, ACK] Seq=81 Ack=1731 Win=19456 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
523; 360,547,716 ;192,168,100,56;58,251,106,185;TCP;400;52442  >  443 [PSH, ACK] Seq=1731 Ack=101 Win=65436 Len=346 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
524; 361,336,159 ;192,168,100,56;58,251,106,185;TCP;400;[TCP Retransmission] 52442  >  443 [PSH, ACK] Seq=1731 Ack=101 Win=65436 Len=346;;;;;;;;;;;;;;;;;
525; 361,655,815 ;58,251,106,185;192,168,100,56;TCP;74;[TCP Spurious Retransmission] 443  >  52442 [PSH, ACK] Seq=81 Ack=1731 Win=19456 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
526; 361,655,841 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Dup ACK 523#1] 52442  >  443 [ACK] Seq=2077 Ack=101 Win=65436 Len=0 SLE=81 SRE=101;;;;;;;;;;;;;;;;;
527; 361,748,876 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52442 [PSH, ACK] Seq=101 Ack=2077 Win=20480 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
528; 361,748,999 ;192,168,100,56;58,251,106,185;TCP;400;52442  >  443 [PSH, ACK] Seq=2077 Ack=121 Win=65416 Len=346 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
529; 362,156,639 ;58,251,106,185;192,168,100,56;TCP;74;443  >  52442 [PSH, ACK] Seq=121 Ack=2423 Win=21504 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
530; 362,196,970 ;192,168,100,56;58,251,106,185;TCP;54;52442  >  443 [ACK] Seq=2423 Ack=141 Win=65396 Len=0;;;;;;;;;;;;;;;;;
531; 363,079,359 ;58,251,106,185;192,168,100,56;TCP;74;[TCP Spurious Retransmission] 443  >  52442 [PSH, ACK] Seq=121 Ack=2423 Win=21504 Len=20 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
532; 363,079,385 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Dup ACK 530#1] 52442  >  443 [ACK] Seq=2423 Ack=141 Win=65396 Len=0 SLE=121 SRE=141;;;;;;;;;;;;;;;;;
533; 363,358,070 ;192,168,100,56;58,251,106,185;TCP;54;52442  >  443 [FIN, ACK] Seq=2423 Ack=141 Win=65396 Len=0;;;;;;;;;;;;;;;;;
534; 363,792,513 ;58,251,106,185;192,168,100,56;TCP;54;443  >  52442 [FIN, ACK] Seq=141 Ack=2424 Win=21504 Len=0;;;;;;;;;;;;;;;;;
535; 363,792,558 ;192,168,100,56;58,251,106,185;TCP;54;52442  >  443 [ACK] Seq=2424 Ack=142 Win=65396 Len=0;;;;;;;;;;;;;;;;;
536; 364,559,502 ;192,168,100,56;58,251,106,185;TCP;66;52453  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
537; 365,559,817 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Retransmission] 52453  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
538; 367,560,507 ;192,168,100,56;58,251,106,185;TCP;66;[TCP Retransmission] 52453  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
540; 367,990,042 ;58,251,106,185;192,168,100,56;TCP;66;443  >  52453 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
541; 367,990,153 ;192,168,100,56;58,251,106,185;TCP;54;52453  >  443 [ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
542; 367,990,261 ;192,168,100,56;58,251,106,185;TCP;392;52453  >  443 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=338 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
544; 368,785,453 ;192,168,100,56;58,251,106,185;TCP;392;[TCP Retransmission] 52453  >  443 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=338;;;;;;;;;;;;;;;;;
545; 369,219,003 ;58,251,106,185;192,168,100,56;TCP;66;[TCP Previous segment not captured] 443  >  52453 [ACK] Seq=21 Ack=339 Win=15360 Len=0 SLE=1 SRE=339;;;;;;;;;;;;;;;;;
546; 370,144,261 ;58,251,106,185;192,168,100,56;TCP;74;[TCP Retransmission] 443  >  52453 [PSH, ACK] Seq=1 Ack=339 Win=15360 Len=20;;;;;;;;;;;;;;;;;
547; 370,183,498 ;192,168,100,56;58,251,106,185;TCP;54;52453  >  443 [ACK] Seq=339 Ack=21 Win=65516 Len=0;;;;;;;;;;;;;;;;;
548; 371,346,794 ;192,168,100,56;58,251,106,185;TCP;54;52453  >  443 [FIN, ACK] Seq=339 Ack=21 Win=65516 Len=0;;;;;;;;;;;;;;;;;
549; 372,578,902 ;192,168,100,56;58,251,106,185;TCP;54;[TCP Retransmission] 52453  >  443 [FIN, ACK] Seq=339 Ack=21 Win=65516 Len=0;;;;;;;;;;;;;;;;;
550; 373,024,498 ;58,251,106,185;192,168,100,56;TCP;54;443  >  52453 [FIN, ACK] Seq=21 Ack=340 Win=15360 Len=0;;;;;;;;;;;;;;;;;
551; 373,024,546 ;192,168,100,56;58,251,106,185;TCP;54;52453  >  443 [ACK] Seq=340 Ack=22 Win=65516 Len=0;;;;;;;;;;;;;;;;;
567; 402,206,669 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
568; 402,218,200 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
600; 447,218,193 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
601; 447,253,665 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
608; 492,254,219 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
609; 492,404,774 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
628; 537,404,736 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
629; 537,428,089 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
655; 582,428,177 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
656; 582,439,914 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
670; 627,439,709 ;192,168,100,56;203,205,219,54;TCP;55;[TCP Keep-Alive] 52427  >  80 [ACK] Seq=1645 Ack=210 Win=64032 Len=1[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)];;;;;;;;;;;;;;;;;
671; 627,486,727 ;203,205,219,54;192,168,100,56;TCP;54;[TCP Keep-Alive ACK] 80  >  52427 [ACK] Seq=210 Ack=1646 Win=5881 Len=0;;;;;;;;;;;;;;;;;
686; 632,667,488 ;192,168,100,56;35,186,224,25;TCP;66;52454  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;;;
687; 632,695,080 ;35,186,224,25;192,168,100,56;TCP;66;443  >  52454 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM=1 WS=256;;;;;;;;;;;;;;;;;
688; 632,695,165 ;192,168,100,56;35,186,224,25;TCP;54;52454  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0;;;;;;;;;;;;;;;;;
689; 632,695,488 ;192,168,100,56;35,186,224,25;TLSv1,2;238;Client Hello;;;;;;;;;;;;;;;;;
690; 632,723,228 ;35,186,224,25;192,168,100,56;TCP;54;443  >  52454 [ACK] Seq=1 Ack=185 Win=66816 Len=0;;;;;;;;;;;;;;;;;
691; 632,724,578 ;35,186,224,25;192,168,100,56;TLSv1,2;1466;Server Hello;;;;;;;;;;;;;;;;;
692; 632,724,578 ;35,186,224,25;192,168,100,56;TCP;1466;443  >  52454 [ACK] Seq=1413 Ack=185 Win=66816 Len=1412 [TCP segment of a reassembled PDU];;;;;;;;;;;;;;;;;
693; 632,724,622 ;192,168,100,56;35,186,224,25;TCP;54;52454  >  443 [ACK] Seq=185 Ack=2825 Win=131072 Len=0;;;;;;;;;;;;;;;;;
694; 632,724,716 ;35,186,224,25;192,168,100,56;TLSv1,2;372;Certificate, Server Key Exchange, Server Hello Done;;;;;;;;;;;;;;;;;
695; 632,726,423 ;192,168,100,56;35,186,224,25;TLSv1,2;147;Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message;;;;;;;;;;;;;;;;;
696; 632,754,413 ;35,186,224,25;192,168,100,56;TLSv1,2;346;New Session Ticket, Change Cipher Spec, Encrypted Handshake Message;;;;;;;;;;;;;;;;;
697; 632,755,511 ;192,168,100,56;35,186,224,25;TLSv1,2;229;Application Data;;;;;;;;;;;;;;;;;
699; 632,789,271 ;35,186,224,25;192,168,100,56;TCP;56;443  >  52454 [ACK] Seq=3435 Ack=453 Win=67840 Len=0;;;;;;;;;;;;;;;;;
700; 632,894,678 ;35,186,224,25;192,168,100,56;TLSv1,2;1466;Application Data;;;;;;;;;;;;;;;;;
701; 632,894,678 ;35,186,224,25;192,168,100,56;TLSv1,2;505;Application Data;;;;;;;;;;;;;;;;;
702; 632,894,735 ;192,168,100,56;35,186,224,25;TCP;54;52454  >  443 [ACK] Seq=453 Ack=5298 Win=131072 Len=0;;;;;;;;;;;;;;;;;
703; 632,896,645 ;35,186,224,25;192,168,100,56;TLSv1,2;505;[TCP Spurious Retransmission] , Application Data;;;;;;;;;;;;;;;;;
704; 632,896,670 ;192,168,100,56;35,186,224,25;TCP;66;[TCP Dup ACK 702#1] 52454  >  443 [ACK] Seq=453 Ack=5298 Win=131072 Len=0 SLE=4847 SRE=5298;;;;;;;;;;;;;;;;;
708; 653,901,645 ;192,168,100,56;203,205,239,243;TCP;66;52455  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
709; 653,916,160 ;203,205,239,243;192,168,100,56;TCP;62;80  >  52455 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1;;;;;;;;;;;;;;;;;
710; 653,916,224 ;192,168,100,56;203,205,239,243;TCP;54;52455  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0;;;;;;;;;;;;;;;;;
711; 654,030,752 ;192,168,100,56;58,251,106,185;TCP;66;52456  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
716; 654,127,175 ;192,168,100,56;203,205,235,218;TCP;66;52457  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
717; 654,127,175 ;192,168,100,56;203,205,235,218;TCP;66;52458  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=2 SACK_PERM=1;;;;;;;;;;;;;;;;;
718; 654,222,769 ;203,205,235,218;192,168,100,56;TCP;66;8081  >  52457 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
719; 654,222,769 ;203,205,235,218;192,168,100,56;TCP;66;8081  >  52458 [SYN, ACK] Seq=0 Ack=1 Win=13600 Len=0 MSS=1360 SACK_PERM=1 WS=1024;;;;;;;;;;;;;;;;;
720; 654,222,849 ;192,168,100,56;203,205,235,218;TCP;54;52457  >  8081 [ACK] Seq=1 Ack=1 Win=65536 Len=0;;;;;;;;;;;;;;;;;
